Person,Smoking,Drinking
226,HS,OD
227,NS,OD
228,NS,ND
229,OS,OD
230,OS,HD
231,NS,OD
232,NS,OD
233,OS,OD
234,HS,HD
235,HS,HD
236,NS,ND
237,HS,OD
238,HS,HD
239,NS,ND
240,OS,OD
241,NS,OD
242,NS,ND
243,NS,ND
244,NS,ND
245,NS,ND
246,HS,OD
247,HS,ND
248,NS,ND
249,NS,ND
250,NS,OD
251,OS,OD
252,NS,ND
253,HS,HD
254,NS,OD
255,NS,HD
256,NS,ND
257,OS,HD
258,NS,HD
259,NS,HD
260,NS,OD
261,HS,ND
262,NS,OD
263,NS,ND
264,OS,HD
265,NS,ND
266,NS,ND
267,NS,HD
268,OS,HD
269,NS,HD
270,HS,HD
271,OS,OD
272,OS,OD
273,OS,HD
274,NS,ND
275,HS,OD
276,NS,OD
277,NS,OD
278,OS,ND
279,OS,OD
280,NS,HD
281,HS,ND
282,NS,ND
283,NS,ND
284,NS,HD
285,NS,ND
286,OS,ND
287,OS,HD
288,NS,ND
289,HS,HD
290,OS,OD
291,NS,ND
292,OS,OD
293,HS,HD
294,HS,OD
295,NS,ND
296,NS,ND
297,NS,ND
298,OS,OD
299,HS,HD
300,NS,ND
301,NS,OD
302,OS,HD
303,NS,OD
304,OS,OD
305,HS,OD
306,NS,HD
307,NS,ND
308,HS,HD
309,OS,HD
310,OS,ND
311,NS,OD
312,NS,HD
313,OS,OD
314,OS,OD
315,NS,ND
316,OS,OD
317,OS,OD
318,NS,HD
319,NS,ND
320,OS,HD
321,NS,ND
322,NS,ND
323,NS,OD
324,HS,HD
325,NS,OD
326,NS,HD
327,NS,OD
328,NS,HD
329,NS,OD
330,NS,ND
331,HS,OD
332,NS,OD
333,OS,HD
334,NS,OD
335,NS,OD
336,HS,OD
337,OS,OD
338,NS,OD
339,NS,OD
340,OS,OD
341,HS,HD
342,OS,HD
343,OS,ND
344,OS,OD
345,OS,OD
346,OS,HD
347,NS,OD
348,NS,ND
349,OS,OD
350,HS,OD
351,NS,OD
352,OS,ND
353,OS,HD
354,NS,OD
355,OS,HD
356,NS,HD
357,HS,OD
358,NS,ND
359,OS,ND
360,NS,HD
361,NS,ND
362,OS,OD
363,NS,OD
364,NS,OD
365,HS,HD
366,OS,HD
367,NS,OD
368,HS,HD
369,HS,HD
370,NS,OD
371,NS,OD
372,OS,OD
373,NS,HD
374,NS,ND
375,OS,OD
376,NS,ND
377,NS,ND
378,NS,HD
379,OS,HD
380,OS,OD
381,OS,OD
382,OS,OD
383,NS,ND
384,NS,OD
385,NS,ND
386,NS,ND
387,OS,ND
388,NS,OD
389,OS,OD
390,NS,ND
391,OS,ND
392,OS,OD
393,HS,OD
394,HS,OD
395,NS,OD
396,OS,HD
397,HS,HD
398,OS,HD
399,NS,HD
400,OS,ND
401,NS,ND
402,OS,OD
403,NS,ND
404,NS,HD
405,NS,HD
406,OS,ND
407,NS,ND
408,HS,HD
409,NS,OD
410,NS,OD
411,OS,OD
412,NS,HD
413,HS,HD
414,NS,OD
415,NS,ND
416,HS,HD
417,NS,HD
418,NS,OD
419,OS,OD
420,NS,ND
421,OS,HD
422,OS,ND
423,NS,ND
424,OS,ND
425,NS,OD
426,OS,ND
427,OS,OD
428,HS,OD
429,NS,OD
430,NS,OD
431,OS,OD
432,OS,HD
433,HS,HD
434,OS,HD
435,HS,OD
436,HS,OD
437,OS,HD
438,OS,OD
439,NS,OD
440,NS,HD
441,OS,HD
442,NS,ND
443,OS,OD
444,NS,OD
445,HS,HD
446,HS,HD
447,NS,OD
448,NS,OD
449,HS,ND
450,HS,HD
451,OS,OD
452,OS,HD
453,HS,HD
454,HS,HD
455,OS,OD
456,NS,ND
457,NS,HD
458,OS,OD
459,OS,HD
460,NS,OD
461,NS,OD
462,NS,ND
463,NS,ND
464,OS,ND
465,OS,OD
466,OS,OD
467,NS,OD
468,OS,HD
469,NS,HD
470,OS,OD
471,NS,ND
472,NS,OD
473,OS,HD
474,HS,OD
475,NS,ND
476,NS,ND
477,NS,OD
478,NS,ND
479,HS,OD
480,OS,OD
481,NS,OD
482,HS,OD
483,NS,HD
484,HS,HD
485,NS,HD
486,NS,OD
487,HS,HD
488,OS,OD
489,NS,ND
490,NS,HD
491,NS,OD
492,HS,HD
493,OS,HD
494,OS,OD
495,NS,ND
496,NS,ND
497,HS,HD
498,HS,HD
499,HS,HD
500,OS,OD
501,NS,ND
502,NS,ND
503,HS,OD
504,OS,HD
505,NS,HD
506,OS,ND
507,NS,OD
508,NS,ND
509,HS,OD
510,NS,ND
511,NS,OD
512,NS,ND
513,NS,ND
514,NS,ND
515,HS,HD
516,NS,OD
517,NS,ND
518,NS,OD
519,NS,OD
520,OS,OD
521,HS,ND
522,OS,HD
523,OS,OD
524,NS,ND
525,NS,OD
526,NS,ND
527,NS,HD
528,NS,ND
529,NS,ND
530,OS,OD
531,HS,HD
532,OS,OD
533,NS,OD
534,NS,ND
535,OS,ND
536,NS,OD
537,NS,OD
538,HS,HD
539,HS,HD
540,NS,OD
541,OS,OD
542,OS,OD
543,NS,ND
544,OS,OD
545,NS,ND
546,NS,OD
547,HS,HD
548,NS,OD
549,NS,ND
550,HS,OD
551,NS,OD
552,NS,ND
553,OS,OD
554,NS,OD
555,NS,ND
556,NS,HD
557,NS,ND
558,NS,OD
559,OS,HD
560,NS,HD
561,NS,OD
562,HS,HD
563,NS,ND
564,NS,OD
565,NS,ND
566,NS,OD
567,NS,ND
568,OS,ND
569,NS,OD
570,HS,HD
571,OS,HD
572,NS,HD
573,NS,OD
574,HS,OD
575,NS,OD
576,OS,HD
577,HS,HD
578,NS,HD
579,OS,ND
580,NS,ND
581,NS,OD
582,OS,HD
583,NS,OD
584,OS,ND
585,NS,OD
586,NS,HD
587,OS,HD
588,NS,OD
589,NS,OD
590,NS,ND
591,HS,HD
592,NS,OD
593,NS,HD
594,OS,OD
595,NS,ND
596,OS,OD
597,NS,OD
598,NS,OD
599,NS,ND
600,HS,HD
601,OS,HD
602,NS,HD
603,HS,ND
604,NS,ND
605,OS,OD
606,NS,HD
607,OS,ND
608,NS,OD
609,OS,ND
610,OS,HD
611,OS,OD
612,OS,OD
613,NS,ND
614,NS,OD
615,OS,OD
616,NS,ND
617,NS,OD
618,HS,HD
619,NS,ND
620,OS,OD
621,NS,ND
622,OS,HD
623,OS,OD
624,NS,OD
625,HS,HD
626,OS,HD
627,OS,OD
628,OS,OD
629,NS,OD
630,NS,ND
631,NS,OD
632,NS,ND
633,NS,OD
634,OS,ND
635,OS,HD
636,OS,OD
637,NS,ND
638,HS,OD
639,NS,OD
640,HS,OD
641,OS,OD
642,OS,HD
643,NS,ND
644,HS,OD
645,NS,ND
646,NS,HD
647,NS,OD
648,OS,HD
649,NS,HD
650,NS,OD
651,NS,OD
652,NS,ND
653,OS,HD
654,OS,OD
655,HS,ND
656,NS,ND
657,OS,HD
658,NS,ND
659,OS,ND
660,NS,ND
661,OS,OD
662,NS,HD
663,OS,HD
664,OS,OD
665,NS,ND
666,OS,HD
667,OS,ND
668,OS,HD
669,HS,HD
670,NS,OD
671,HS,HD
672,NS,ND
673,NS,HD
674,NS,ND
675,HS,ND
676,HS,OD
677,NS,ND
678,OS,OD
679,NS,HD
680,HS,HD
681,OS,OD
682,NS,OD
683,OS,HD
684,NS,OD
685,NS,OD
686,OS,HD
687,HS,HD
688,OS,OD
689,NS,OD
690,NS,OD
691,HS,HD
692,HS,OD
693,NS,ND
694,HS,ND
695,NS,OD
696,NS,HD
697,OS,ND
698,NS,HD
699,NS,HD
700,HS,OD
701,OS,HD
702,HS,HD
703,NS,OD
704,NS,ND
705,NS,OD
706,OS,HD
707,NS,HD
708,NS,OD
709,NS,HD
710,OS,OD
711,OS,OD
712,HS,OD
713,OS,OD
714,NS,ND
715,NS,ND
716,NS,ND
717,OS,OD
718,NS,OD
719,NS,OD
720,NS,OD
721,NS,OD
722,HS,HD
723,HS,OD
724,HS,HD
725,OS,OD
726,NS,ND
727,NS,HD
728,OS,OD
729,NS,ND
730,NS,ND
731,HS,OD
732,NS,OD
733,NS,OD
734,NS,ND
735,HS,HD
736,NS,OD
737,NS,OD
738,OS,OD
739,NS,OD
740,NS,ND
741,NS,ND
742,NS,OD
743,NS,ND
744,NS,OD
745,NS,HD
746,NS,ND
747,OS,HD
748,NS,ND
749,OS,OD
750,OS,OD
751,NS,ND
752,NS,OD
753,NS,OD
754,NS,OD
755,NS,ND
756,NS,HD
757,OS,OD
758,OS,ND
759,HS,HD
760,OS,HD
761,HS,HD
762,HS,HD
763,NS,OD
764,HS,ND
765,NS,ND
766,OS,OD
767,NS,ND
768,HS,HD
769,NS,HD
770,NS,OD
771,NS,ND
772,NS,OD
773,NS,ND
774,NS,ND
775,HS,HD
776,NS,ND
777,HS,HD
778,NS,ND
779,OS,HD
780,NS,OD
781,HS,HD
782,NS,OD
783,HS,OD
784,HS,OD
785,OS,OD
786,OS,OD
787,HS,OD
788,NS,OD
789,NS,OD
790,NS,HD
791,HS,OD
792,OS,OD
793,NS,ND
794,NS,OD
795,HS,HD
796,NS,OD
797,HS,OD
798,OS,OD
799,OS,HD
800,NS,HD
801,NS,OD
802,OS,OD
803,NS,OD
804,OS,HD
805,OS,HD
806,OS,HD
807,NS,OD
808,OS,OD
809,NS,ND
810,NS,OD
811,OS,OD
812,OS,ND
813,OS,HD
814,HS,OD
815,NS,OD
816,NS,OD
817,HS,OD
818,OS,OD
819,OS,OD
820,OS,ND
821,NS,ND
822,NS,ND
823,NS,ND
824,HS,OD
825,OS,OD
826,OS,HD
827,HS,OD
828,OS,OD
829,OS,OD
830,HS,HD
831,OS,HD
832,NS,OD
833,NS,OD
834,NS,ND
835,NS,ND
836,HS,HD
837,NS,HD
838,HS,HD
839,HS,OD
840,NS,ND
841,NS,OD
842,OS,HD
843,NS,OD
844,HS,HD
845,NS,ND
846,NS,ND
847,NS,HD
848,NS,OD
849,HS,ND
850,NS,ND
851,OS,HD
852,NS,OD
853,OS,OD
854,NS,ND
855,NS,HD
856,HS,OD
857,OS,HD
858,NS,OD
859,NS,ND
860,NS,HD
861,NS,ND
862,NS,ND
863,OS,HD
864,NS,HD
865,OS,ND
866,NS,OD
867,OS,HD
868,NS,OD
869,NS,OD
870,NS,OD
871,HS,OD
872,OS,HD
873,NS,OD
874,NS,ND
875,OS,OD
876,NS,ND
877,NS,OD
878,NS,OD
879,NS,ND
880,HS,OD
881,OS,HD
882,OS,HD
883,OS,OD
884,NS,ND
885,OS,ND
886,NS,ND
887,NS,ND
888,OS,HD
889,NS,ND
890,OS,HD
891,OS,HD
892,NS,ND
893,HS,HD
894,OS,OD
895,OS,HD
896,NS,OD
897,NS,ND
898,NS,OD
899,NS,ND
900,NS,ND
901,HS,OD
902,NS,OD
903,NS,ND
904,NS,ND
905,OS,ND
906,NS,HD
907,NS,HD
908,NS,ND
909,OS,OD
910,NS,OD
911,NS,OD
912,OS,OD
913,OS,OD
914,OS,OD
915,HS,HD
916,OS,OD
917,NS,OD
918,NS,HD
919,NS,ND
920,HS,OD
921,HS,OD
922,HS,ND
923,NS,OD
924,OS,OD
925,NS,ND
926,OS,OD
927,HS,HD
928,NS,OD
929,NS,ND
930,NS,OD
931,OS,HD
932,HS,HD
933,NS,OD
934,NS,HD
935,NS,OD
936,NS,ND
937,NS,ND
938,HS,OD
939,NS,ND
940,HS,HD
941,HS,HD
942,NS,OD
943,NS,HD
944,NS,OD
945,NS,ND
946,HS,OD
947,OS,HD
948,OS,OD
949,NS,OD
950,HS,OD
951,OS,OD
952,OS,ND
953,NS,OD
954,OS,HD
955,NS,ND
956,NS,OD
957,OS,HD
958,HS,HD
959,OS,HD
960,NS,OD
961,NS,ND
962,HS,HD
963,OS,HD
964,HS,HD
965,NS,OD
966,OS,OD
967,HS,OD
968,NS,OD
969,NS,OD
970,NS,OD
971,NS,OD
972,NS,HD
973,NS,OD
974,NS,ND
975,OS,OD
976,NS,ND
977,NS,OD
978,HS,ND
979,NS,ND
980,OS,ND
981,NS,HD
982,HS,HD
983,HS,HD
984,OS,OD
985,NS,OD
986,NS,ND
987,HS,OD
988,NS,OD
989,OS,ND
990,OS,HD
991,NS,OD
992,NS,OD
993,OS,ND
994,NS,ND
995,NS,HD
996,NS,ND
997,NS,ND
998,NS,OD
999,NS,ND
1000,OS,OD
1001,NS,ND
1002,HS,ND
1003,NS,OD
1004,HS,HD
1005,HS,OD
1006,NS,ND
1007,NS,OD
1008,NS,ND
1009,NS,ND
1010,NS,ND
1011,OS,ND
1012,OS,OD
1013,NS,ND
1014,NS,OD
1015,NS,ND
1016,NS,HD
1017,OS,ND
1018,NS,ND
1019,HS,HD
1020,NS,OD
1021,NS,HD
1022,HS,OD
1023,OS,HD
1024,HS,HD
1025,NS,OD
1026,NS,ND
1027,HS,HD
1028,NS,HD
1029,OS,HD
1030,NS,ND
1031,OS,HD
1032,NS,OD
1033,NS,HD
1034,NS,ND
1035,OS,HD
1036,HS,HD
1037,OS,OD
1038,NS,OD
1039,OS,HD
1040,NS,ND
1041,NS,ND
1042,NS,ND
1043,OS,HD
1044,NS,HD
1045,OS,OD
1046,NS,ND
1047,NS,ND
1048,NS,HD
1049,NS,ND
1050,NS,ND
1051,NS,HD
1052,NS,ND
1053,NS,OD
1054,HS,HD
1055,NS,ND
1056,OS,ND
1057,NS,OD
1058,NS,OD
1059,OS,HD
1060,NS,ND
1061,OS,HD
1062,OS,OD
1063,NS,ND
1064,HS,HD
1065,OS,OD
1066,NS,OD
1067,NS,OD
1068,NS,OD
1069,OS,OD
1070,OS,HD
1071,NS,ND
1072,NS,ND
1073,NS,OD
1074,HS,OD
1075,NS,ND
1076,NS,HD
1077,NS,ND
1078,OS,HD
1079,HS,HD
1080,NS,OD
1081,OS,OD
1082,HS,HD
1083,OS,OD
1084,NS,OD
1085,OS,ND
1086,HS,HD
1087,OS,ND
1088,HS,HD
1089,NS,OD
1090,OS,HD
1091,NS,ND
1092,OS,OD
1093,OS,HD
1094,NS,OD
1095,NS,OD
1096,OS,OD
1097,OS,OD
1098,HS,HD
1099,NS,HD
1100,OS,OD
1101,HS,ND
1102,NS,ND
1103,NS,ND
1104,NS,OD
1105,NS,ND
1106,OS,HD
1107,OS,ND
1108,NS,ND
1109,HS,HD
1110,HS,OD
1111,NS,HD
1112,OS,OD
1113,NS,OD
1114,OS,ND
1115,OS,OD
1116,NS,OD
1117,NS,OD
1118,NS,ND
1119,OS,OD
1120,NS,ND
1121,NS,ND
1122,NS,OD
1123,NS,OD
1124,NS,OD
1125,OS,HD
1126,OS,OD
1127,NS,HD
1128,NS,ND
1129,NS,OD
1130,OS,HD
1131,OS,ND
1132,OS,HD
1133,OS,HD
1134,NS,OD
1135,NS,OD
1136,NS,ND
1137,NS,OD
1138,OS,HD
1139,OS,OD
1140,OS,OD
1141,NS,ND
1142,OS,OD
1143,NS,ND
1144,NS,OD
1145,NS,OD
1146,NS,ND
1147,HS,HD
1148,NS,ND
1149,NS,ND
1150,NS,OD
1151,OS,HD
1152,OS,OD
1153,NS,OD
1154,NS,HD
1155,OS,OD
1156,NS,OD
1157,NS,HD
1158,NS,OD
1159,NS,HD
1160,NS,ND
1161,HS,OD
1162,NS,HD
1163,HS,OD
1164,OS,ND
1165,NS,OD
1166,HS,HD
1167,NS,HD
1168,NS,HD
1169,NS,ND
1170,NS,OD
1171,NS,HD
1172,NS,HD
1173,NS,ND
1174,NS,ND
1175,OS,OD
1176,HS,HD
1177,NS,OD
1178,OS,HD
1179,NS,ND
1180,NS,OD
1181,NS,ND
1182,NS,HD
1183,NS,HD
1184,NS,HD
1185,NS,HD
1186,NS,HD
1187,NS,HD
1188,NS,OD
1189,HS,HD
1190,NS,ND
1191,NS,ND
1192,NS,ND
1193,NS,ND
1194,HS,OD
1195,NS,ND
1196,HS,OD
1197,NS,ND
1198,NS,HD
1199,NS,ND
1200,OS,HD
1201,OS,OD
1202,NS,HD
1203,NS,OD
1204,NS,ND
1205,NS,ND
1206,NS,OD
1207,OS,HD
1208,OS,HD
1209,OS,HD
1210,NS,OD
1211,HS,HD
1212,NS,OD
1213,OS,OD
1214,HS,OD
1215,OS,ND
1216,NS,ND
1217,HS,OD
1218,OS,ND
1219,NS,ND
1220,OS,ND
1221,HS,HD
1222,NS,HD
1223,NS,ND
1224,HS,HD
1225,NS,OD
1226,OS,OD
1227,HS,HD
1228,NS,ND
1229,NS,OD
1230,NS,HD
1231,NS,OD
1232,OS,ND
1233,OS,OD
1234,NS,HD
1235,OS,OD
1236,OS,ND
1237,NS,OD
1238,OS,HD
1239,NS,ND
1240,NS,OD
1241,NS,ND
1242,NS,OD
1243,NS,OD
1244,HS,HD
1245,NS,ND
1246,NS,OD
1247,NS,OD
1248,OS,HD
1249,OS,OD
1250,HS,HD
1251,NS,ND
1252,OS,ND
1253,NS,ND
1254,OS,OD
1255,NS,HD
1256,NS,OD
1257,NS,OD
1258,OS,OD
1259,NS,OD
1260,NS,OD
1261,NS,ND
1262,NS,OD
1263,HS,OD
1264,NS,OD
1265,NS,HD
1266,OS,OD
1267,NS,ND
1268,HS,HD
1269,HS,ND
1270,NS,OD
1271,NS,HD
1272,NS,ND
1273,NS,OD
1274,NS,OD
1275,NS,HD
1276,NS,OD
1277,NS,OD
1278,OS,ND
1279,NS,HD
1280,OS,HD
1281,OS,OD
1282,OS,ND
1283,NS,OD
1284,OS,HD
1285,OS,OD
1286,NS,ND
1287,NS,OD
1288,OS,OD
1289,OS,HD
1290,NS,OD
1291,NS,OD
1292,HS,HD
1293,NS,OD
1294,NS,ND
1295,HS,HD
1296,NS,ND
1297,NS,OD
1298,OS,OD
1299,NS,ND
1300,NS,ND
1301,OS,OD
1302,OS,ND
1303,NS,ND
1304,NS,ND
1305,OS,HD
1306,OS,HD
1307,NS,ND
1308,NS,HD
1309,HS,OD
1310,NS,ND
1311,NS,HD
1312,OS,OD
1313,NS,OD
1314,NS,ND
1315,NS,HD
1316,NS,OD
1317,NS,ND
1318,NS,ND
1319,NS,ND
1320,NS,OD
1321,NS,OD
1322,OS,ND
1323,OS,OD
1324,NS,OD
1325,HS,HD
1326,HS,HD
1327,NS,HD
1328,HS,HD
1329,NS,OD
1330,OS,HD
1331,OS,OD
1332,NS,HD
1333,NS,OD
1334,OS,OD
1335,OS,HD
1336,NS,OD
1337,HS,OD
1338,OS,HD
1339,NS,ND
1340,NS,OD
1341,HS,HD
1342,NS,OD
1343,OS,HD
1344,NS,ND
1345,OS,HD
1346,NS,OD
1347,OS,HD
1348,NS,HD
1349,NS,ND
1350,NS,HD
1351,NS,ND
1352,OS,HD
1353,NS,OD
1354,OS,OD
1355,OS,OD
1356,HS,HD
1357,NS,ND
1358,OS,ND
1359,HS,HD
1360,OS,ND
1361,NS,ND
1362,NS,OD
1363,OS,HD
1364,NS,ND
1365,HS,ND
1366,NS,ND
1367,NS,HD
1368,OS,ND
1369,HS,HD
1370,NS,ND
1371,HS,OD
1372,HS,HD
1373,NS,ND
1374,NS,OD
1375,HS,ND
1376,NS,ND
1377,NS,ND
1378,NS,ND
1379,NS,HD
1380,NS,OD
1381,NS,ND
1382,NS,OD
1383,NS,OD
1384,NS,ND
1385,OS,ND
1386,NS,OD
1387,NS,ND
1388,HS,OD
1389,NS,ND
1390,HS,OD
1391,NS,OD
1392,NS,ND
1393,NS,ND
1394,NS,ND
1395,HS,HD
1396,OS,HD
1397,NS,OD
1398,OS,OD
1399,NS,ND
1400,NS,ND
1401,NS,ND
1402,HS,HD
1403,NS,ND
1404,NS,ND
1405,OS,HD
1406,NS,ND
1407,NS,ND
1408,NS,ND
1409,OS,OD
1410,NS,HD
1411,NS,ND
1412,OS,OD
1413,HS,HD
1414,NS,ND
1415,NS,OD
1416,NS,ND
1417,NS,ND
1418,NS,ND
1419,OS,HD
1420,NS,OD
1421,NS,OD
1422,NS,OD
1423,NS,ND
1424,HS,OD
1425,NS,OD
1426,NS,OD
1427,OS,OD
1428,NS,HD
1429,NS,OD
1430,NS,OD
1431,NS,ND
1432,NS,OD
1433,HS,HD
1434,NS,ND
1435,NS,OD
1436,OS,HD
1437,NS,OD
1438,OS,OD
1439,OS,HD
1440,NS,OD
1441,OS,OD
1442,HS,HD
1443,OS,HD
1444,OS,OD
1445,OS,OD
1446,HS,OD
1447,OS,ND
1448,HS,OD
1449,NS,OD
1450,NS,ND
1451,NS,OD
1452,NS,ND
1453,NS,ND
1454,HS,HD
1455,NS,ND
1456,NS,ND
1457,NS,HD
1458,NS,ND
1459,NS,ND
1460,OS,OD
1461,HS,ND
1462,NS,OD
1463,HS,ND
1464,OS,HD
1465,OS,OD
1466,NS,ND
1467,OS,ND
1468,NS,ND
1469,NS,ND
1470,NS,OD
1471,NS,ND
1472,OS,ND
1473,NS,OD
1474,OS,ND
1475,OS,OD
1476,NS,OD
1477,NS,OD
1478,NS,ND
1479,NS,ND
1480,HS,OD
1481,NS,ND
1482,OS,HD
1483,NS,OD
1484,NS,OD
1485,NS,OD
1486,NS,OD
1487,OS,OD
1488,OS,ND
1489,OS,OD
1490,OS,ND
1491,HS,OD
1492,NS,ND
1493,OS,HD
1494,NS,OD
1495,NS,ND
1496,NS,HD
1497,NS,OD
1498,OS,HD
1499,NS,ND
1500,NS,ND
1501,OS,OD
1502,OS,OD
1503,OS,ND
1504,NS,OD
1505,HS,OD
1506,NS,ND
1507,NS,OD
1508,NS,ND
1509,NS,ND
1510,NS,ND
1511,NS,ND
1512,NS,HD
1513,NS,ND
1514,NS,OD
1515,OS,HD
1516,HS,ND
1517,NS,ND
1518,OS,OD
1519,NS,ND
1520,NS,OD
1521,OS,OD
1522,OS,HD
1523,OS,HD
1524,HS,ND
1525,NS,ND
1526,NS,HD
1527,NS,ND
1528,NS,OD
1529,OS,HD
1530,NS,OD
1531,OS,OD
1532,NS,ND
1533,HS,OD
1534,NS,ND
1535,NS,OD
1536,HS,HD
1537,NS,OD
1538,NS,ND
1539,NS,OD
1540,NS,OD
1541,HS,OD
1542,OS,HD
1543,NS,HD
1544,NS,HD
1545,NS,OD
1546,OS,HD
1547,NS,ND
1548,NS,OD
1549,NS,OD
1550,NS,OD
1551,OS,ND
1552,NS,HD
1553,OS,OD
1554,NS,OD
1555,HS,OD
1556,NS,ND
1557,NS,ND
1558,OS,HD
1559,NS,ND
1560,OS,HD
1561,HS,HD
1562,HS,HD
1563,NS,OD
1564,NS,OD
1565,NS,ND
1566,OS,HD
1567,NS,ND
1568,NS,OD
1569,NS,OD
1570,HS,OD
1571,NS,OD
1572,NS,OD
1573,NS,ND
1574,NS,OD
1575,NS,OD
1576,NS,OD
1577,NS,ND
1578,NS,HD
1579,HS,OD
1580,NS,ND
1581,HS,OD
1582,HS,OD
1583,OS,OD
1584,NS,OD
1585,NS,ND
1586,OS,OD
1587,NS,HD
1588,HS,OD
1589,OS,OD
1590,HS,OD
1591,HS,HD
1592,NS,ND
1593,OS,HD
1594,OS,OD
1595,NS,OD
1596,NS,HD
1597,OS,OD
1598,NS,OD
1599,NS,OD
1600,NS,OD
1601,HS,OD
1602,NS,OD
1603,NS,OD
1604,NS,HD
1605,NS,HD
1606,NS,OD
1607,NS,OD
1608,NS,OD
1609,OS,OD
1610,NS,OD
1611,NS,OD
1612,OS,OD
1613,OS,ND
1614,OS,OD
1615,OS,ND
1616,OS,ND
1617,NS,HD
1618,NS,HD
1619,OS,HD
1620,NS,OD
1621,NS,OD
1622,HS,HD
1623,NS,OD
1624,OS,HD
1625,NS,OD
1626,OS,HD
1627,NS,ND
1628,NS,ND
1629,NS,OD
1630,NS,OD
1631,OS,ND
1632,NS,HD
1633,OS,HD
1634,NS,OD
1635,OS,OD
1636,HS,HD
1637,NS,HD
1638,HS,HD
1639,NS,OD
1640,OS,HD
1641,NS,ND
1642,NS,OD
1643,OS,OD
1644,NS,ND
1645,OS,OD
1646,NS,ND
1647,HS,HD
1648,NS,ND
1649,NS,OD
1650,NS,HD
1651,NS,OD
1652,OS,OD
1653,NS,ND
1654,OS,ND
1655,NS,OD
1656,OS,ND
1657,NS,OD
1658,NS,HD
1659,OS,ND
1660,NS,ND
1661,HS,OD
1662,OS,HD
1663,HS,ND
